code,id,chart_template_id/id,user_type_id/id,reconcile,name,tag_ids/id
000,kp_000,l10n_mk_chart_template_kp,account.data_account_type_non_current_assets,,Издатоци за развој,"tag_0,tag_00"
001,kp_001,l10n_mk_chart_template_kp,account.data_account_type_non_current_assets,,Гудвил (Goodwil),"tag_0,tag_00"
002,kp_002,l10n_mk_chart_template_kp,account.data_account_type_non_current_assets,,"Концесии, патенти, лиценци, трговски и услужни марки","tag_0,tag_00"
003,kp_003,l10n_mk_chart_template_kp,account.data_account_type_non_current_assets,,Софтвер и останати права,"tag_0,tag_00"
005,kp_005,l10n_mk_chart_template_kp,account.data_account_type_non_current_assets,,Аванси за набавка на нематеријални средства,"tag_0,tag_00"
006,kp_006,l10n_mk_chart_template_kp,account.data_account_type_non_current_assets,,Нематеријални средства во подготовка,"tag_0,tag_00"
007,kp_007,l10n_mk_chart_template_kp,account.data_account_type_non_current_assets,,Останати нематеријални средства,"tag_0,tag_00"
008,kp_008,l10n_mk_chart_template_kp,account.data_account_type_non_current_assets,,Вредносно усогласување на нематеријални средства,"tag_0,tag_00"
009,kp_009,l10n_mk_chart_template_kp,account.data_account_type_non_current_assets,,Акумулирана амортизација на нематеријални средства,"tag_0,tag_00"
010,kp_010,l10n_mk_chart_template_kp,account.data_account_type_fixed_assets,,Земјишта,"tag_0,tag_01"
011,kp_011,l10n_mk_chart_template_kp,account.data_account_type_fixed_assets,,Градежни објекти,"tag_0,tag_01"
012,kp_012,l10n_mk_chart_template_kp,account.data_account_type_fixed_assets,,Постројки и опрема,"tag_0,tag_01"
013,kp_013,l10n_mk_chart_template_kp,account.data_account_type_fixed_assets,,"Алат, погонски и канцелариски инвентар, мебел и транспортни средства","tag_0,tag_01"
014,kp_014,l10n_mk_chart_template_kp,account.data_account_type_fixed_assets,,Биолошки средства,"tag_0,tag_01"
015,kp_015,l10n_mk_chart_template_kp,account.data_account_type_fixed_assets,,Останати материјални средства,"tag_0,tag_01"
016,kp_016,l10n_mk_chart_template_kp,account.data_account_type_fixed_assets,,Материјални средства во подготовка,"tag_0,tag_01"
017,kp_017,l10n_mk_chart_template_kp,account.data_account_type_fixed_assets,,Аванси за набавка на материјални средства,"tag_0,tag_01"
018,kp_018,l10n_mk_chart_template_kp,account.data_account_type_fixed_assets,,Вредносно усогласување на материјални средства,"tag_0,tag_01"
019,kp_019,l10n_mk_chart_template_kp,account.data_account_type_non_current_assets,,Акумулирана амортизација на материјални средства,"tag_0,tag_01"
020,kp_020,l10n_mk_chart_template_kp,account.data_account_type_non_current_assets,,Вложувања во недвижности за наем,"tag_0,tag_02"
021,kp_021,l10n_mk_chart_template_kp,account.data_account_type_non_current_assets,,Вложувања во недвижности заради зголемување на капиталот,"tag_0,tag_02"
026,kp_026,l10n_mk_chart_template_kp,account.data_account_type_non_current_assets,,Вложувања во недвижности во подготовка,"tag_0,tag_02"
027,kp_027,l10n_mk_chart_template_kp,account.data_account_type_non_current_assets,,Аванси за вложувања во недвижности,"tag_0,tag_02"
028,kp_028,l10n_mk_chart_template_kp,account.data_account_type_non_current_assets,,Вредносно усогласување на вложувања во недвижности,"tag_0,tag_02"
029,kp_029,l10n_mk_chart_template_kp,account.data_account_type_non_current_assets,,Акумулирана амортизација на вложувања во недвижности,"tag_0,tag_02"
030,kp_030,l10n_mk_chart_template_kp,account.data_account_type_non_current_assets,,Вложувања во подружница,"tag_0,tag_03"
031,kp_031,l10n_mk_chart_template_kp,account.data_account_type_non_current_assets,,Вложувања во придружни друштва и заеднички контролирани друштва (учество во заеднички вложувања),"tag_0,tag_03"
032,kp_032,l10n_mk_chart_template_kp,account.data_account_type_non_current_assets,,Долгорочни заеми и кредити на поврзани друштва во земјата и странство,"tag_0,tag_03"
033,kp_033,l10n_mk_chart_template_kp,account.data_account_type_non_current_assets,,Дадени заеми и кредити во земјата и во странство,"tag_0,tag_03"
034,kp_034,l10n_mk_chart_template_kp,account.data_account_type_non_current_assets,,Финансиски средства кои се чуваат до доспевање,"tag_0,tag_03"
