id,name,applicability
tag_0,0 - НЕТЕКОВНИ СРЕДСТВА,accounts
tag_00,00 - НЕМАТЕРИЈАЛНИ СРЕДСТВА,accounts
tag_01,01 - МАТЕРИЈАЛНИ СРЕДСТВА,accounts
tag_02,02 - ВЛОЖУВАЊА ВО НЕДВИЖНОСТИ,accounts
tag_03,03 - ДОЛГОРОЧНИ ФИНАНСИСКИ СРЕДСТВА,accounts
tag_04,04 - ДОЛГОРОЧНИ ПОБАРУВАЊА,accounts
tag_05,05 - ОДЛОЖЕНИ ДАНОЧНИ СРЕДСТВА,accounts
tag_1,"1 - ПАРИЧНИ СРЕДСТВА, ХАРТИИ ОД ВРЕДНОСТ, КРАТКОРОЧНИ ПОБАРУВАЊА И ПЛАТЕНИ ТРОШОЦИ ЗА ИДНИ ПЕРИОДИ И ПРЕСМЕТАНИ ПРИХОДИ",accounts
tag_10,10 - ПАРИЧНИ СРЕДСТВА И ПАРИЧНИ ЕКВИВАЛЕНТИ,accounts
tag_11,11 - ПОБАРУВАЊА ОД ПОВРЗАНИ ДРУШТВА,accounts
tag_12,12 - ПОБАРУВАЊА ОД КУПУВАЧИ,accounts
tag_13,13 - ПОБАРУВАЊА ОД ДРЖАВНИ ОРГАНИ И ИНСТИТУЦИИ,accounts
tag_14,14 - ПОБАРУВАЊА ОД ВРАБОТЕНИТЕ,accounts
tag_15,15 - ОСТАНАТИ ПОБАРУВАЊА,accounts
tag_16,16 - КРАТКОРОЧНИ ФИНАНСИСКИ СРЕДСТВА,accounts
tag_19,19 - ПЛАТЕНИ ТРОШОЦИ ЗА ИДНИ ПЕРИОДИ И ПРЕСМЕТАНИ ПРИХОДИ (АВР),accounts
tag_2,"2 - ОБВРСКИ, РЕЗЕРВИРАЊА ЗА ТРОШОЦИ И РИЗИЦИ, ОДЛОЖЕНИ ПЛАЌАЊА И ПРИХОДИ ЗА ИДНИ ПЕРИОДИ",accounts
tag_21,21 - КРАТКОРОЧНИ ОБВРСКИ СПРЕМА ПОВРЗАНИ ДРУШТВА,accounts
tag_22,22 - КРАТКОРОЧНИ ОБВРСКИ СПРЕМА ДОБАВУВАЧИ,accounts
tag_23,"23 - КРАТКОРОЧНИ ОБВРСКИ ЗА ДАНОЦИ, ПРИДОНЕСИ И ДРУГИ ДАВАЧКИ",accounts
tag_24,24 - ОБВРСКИ СПРЕМА ВРАБОТЕНИТЕ,accounts
tag_25,25 - ОСТАНАТИ КРАТКОРОЧНИ ОБВРСКИ И КРАТКОРОЧНИ РЕЗЕРВИРАЊА,accounts
tag_26,26 - КРАТКОРОЧНИ ФИНАНСИСКИ ОБВРСКИ,accounts
tag_27,27 - ДОЛГОРОЧНИ РЕЗЕРВИРАЊА,accounts
tag_28,28 - ДОЛГОРОЧНИ ОБВРСКИ,accounts
tag_29,29 - ОДЛОЖЕНИ ПЛАЌАЊА НА ТРОШОЦИ И ПРИХОДИ НА ИДНИ ПЕРИОДИ (ПВР),accounts
tag_3,"3 - ЗАЛИХИ НА СУРОВИНИ, МАТЕРИЈАЛИ, РЕЗЕРВНИ ДЕЛОВИ И СИТЕН ИНВЕНТАР",accounts
tag_30,30 - ПРЕСМЕТКА НА НАБАВКАТА НА ЗАЛИХИ,accounts
tag_31,31 - ЗАЛИХА НА СУРОВИНИ И МАТЕРИЈАЛИ,accounts
tag_32,32 - ЗАЛИХА НА РЕЗЕРВНИ ДЕЛОВИ,accounts
tag_35,"35 - ЗАЛИХА НА СИТЕН ИНВЕНТАР, АМБАЛАЖА И АВТОГУМИ",accounts
tag_4,4 - ТРОШОЦИ И РАСХОДИ ОД РАБОТЕЊЕТО,accounts
tag_40,"40 - ТРОШОЦИ ЗА СУРОВИНИ, МАТЕРИЈАЛИ, ЕНЕРГИЈА, РЕЗЕРВНИ ДЕЛОВИ И СИТЕН ИНВЕНТАР",accounts
tag_41,41 - ТРОШОЦИ ЗА УСЛУГИ,accounts
tag_42,"42 - ПЛАТА, НАДОМЕСТОЦИ НА ПЛАТА И ОСТАНАТИ ТРОШОЦИ ЗА ВРАБОТЕНИТЕ",accounts
tag_43,43 - ТРОШОЦИ ЗА АМОРТИЗАЦИЈА И РЕЗЕРВИРАЊА,accounts
tag_44,44 - ОСТАНАТИ ТРОШОЦИ ОД РАБОТЕЊЕТО,accounts
tag_45,45 - ВРЕДНОСНО УСОГЛАСУВАЊЕ (ОБЕЗВРЕДНУВАЊЕ) НА НЕТЕКОВНИ И ТЕКОВНИ СРЕДСТВА,accounts
tag_46,46 - ОСТАНАТИ РАСХОДИ,accounts
tag_47,47 - ФИНАНСИСКИ РАСХОДИ,accounts
tag_48,48 - УДЕЛ ВО ЗАГУБА НА ПРИДРУЖНО ДРУШТВО И НЕТО ЗАГУБА ОД ПРЕКИНАТО РАБОТЕЊЕ,accounts
tag_49,49 - ПРЕНОС НА РАСХОДИ,accounts
tag_5,5 - СЛОБОДНА (ЗА ИНТЕРНА УПОТРЕБА-ПОГОНСКИ ПРЕСМЕТКИ И ДРУГИ ПОТРЕБИ),accounts
tag_6,"6 - ЗАЛИХИ НА ПРОИЗВОДСТВО, ГОТОВИ ПРОИЗВОДИ И СТОКИ, БИОЛОШКИ СРЕДСТВА И НЕТЕКОВНИ СРЕДСТВА КОИ СЕ ЧУВААТ ЗА ПРОДАЖБА И ПРЕКИНАТО РАБОТЕЊЕ",accounts
tag_60,60 - ПРОИЗВОДСТВО,accounts
tag_61,61 - БИОЛОШКИ СРЕДСТВА,accounts
tag_63,63 - ГОТОВИ ПРОИЗВОДИ,accounts
tag_65,65 - ПРЕСМЕТКА НА НАБАВКАТА НА СТОКИ,accounts
tag_66,66 - СТОКИ,accounts
tag_67,67 - НЕТЕКОВНИ СРЕДСТВА КОИ СЕ ЧУВААТ ЗА ПРОДАЖБА И ПРЕКИНАТО РАБОТЕЊЕ,accounts
tag_7,7 - ПОКРИВАЊЕ НА РАСХОДИ И ПРИХОДИ,accounts
tag_70,70 - РАСХОДИ НА ПРОДАДЕНИ ДОБРА И УСЛУГИ,accounts
